=== Les 4 utilitaires ecrasees par src/styles/index.css:88-91  (.dark .X { ... !important }) ===
   features/dashboard/components/TopDeptsCard.tsx:93  dark:text-white
   features/international/RoumaniePage.tsx:153  dark:text-white dark:text-slate-400
   features/llm/ProxyProvidersPage.tsx:97  dark:text-white
   features/media/JournalistsListPage.tsx:123  dark:text-white
   features/media/MediaDetailPage.tsx:92  dark:text-white
   features/media/MediaDetailPage.tsx:115  dark:text-white
   features/media/MediaDetailPage.tsx:128  dark:text-white
   features/media/MediaDetailPage.tsx:172  dark:text-white
   features/media/MediaDetailPage.tsx:207  dark:text-white
   features/media/MediaListPage.tsx:248  dark:text-white
   features/media/MediaListPage.tsx:289  dark:text-white
   features/media/MediaListPage.tsx:357  dark:text-white
   features/rgpd/AiActRegisterPage.tsx:153  dark:text-white
   features/rgpd/AuditLogsPage.tsx:119  dark:text-white
   features/rgpd/AuditLogsPage.tsx:175  dark:text-white
   features/rgpd/RgpdRequestsPage.tsx:179  dark:text-white
   features/rgpd/RgpdRequestsPage.tsx:241  dark:text-white
   features/rgpd/RgpdRequestsPage.tsx:306  dark:text-white
   features/scraping/ScraperRunsPage.tsx:590  dark:text-white
   features/scraping/ScraperRunsPage.tsx:673  dark:text-white
   features/scraping/ScraperRunsPage.tsx:729  dark:text-white
   features/settings/SettingsPage.tsx:250  dark:text-white
   features/settings/SettingsPage.tsx:292  dark:text-white dark:text-slate-400
   features/tags/TagsManagerPage.tsx:218  dark:text-slate-100
   features/tags/TagsManagerPage.tsx:266  dark:text-slate-100
   features/tags/TagsManagerPage.tsx:307  dark:text-slate-100
   features/users/UsersPage.tsx:137  dark:text-white
   features/users/UsersPage.tsx:212  dark:text-white

--- border-slate-200 ---
   components/ui/DarkModeToggle.tsx:38  dark:border-slate-700
   components/ui/GlobalSearch.tsx:70  dark:border-slate-700
   components/ui/GlobalSearch.tsx:143  dark:border-slate-700
   components/ui/Tabs.tsx:52  dark:border-slate-800
   features/campaigns/CampaignWizardPage.tsx:658  dark:border-slate-700
   features/companies/CompaniesListPage.tsx:451  dark:border-slate-800
   features/companies/CompaniesListPage.tsx:642  dark:border-slate-800
   features/companies/CompaniesListPage.tsx:683  dark:border-slate-800
   features/companies/components/EnrichmentTimeline.tsx:51  dark:border-slate-800
   features/contacts/ContactsListPage.tsx:190  dark:border-slate-800
   features/crm-console/PersonTimelinePage.tsx:113  dark:border-slate-700
   features/international/RoumaniePage.tsx:140  dark:border-slate-800
   features/llm/LlmRouterPage.tsx:104  dark:border-slate-800
   features/llm/ProxyProvidersPage.tsx:75  dark:border-slate-800
   features/media/JournalistsListPage.tsx:112  dark:border-slate-800
   features/media/MediaDetailPage.tsx:178  dark:border-slate-800
   features/media/MediaListPage.tsx:274  dark:border-slate-800
   features/observability/ObservabilityPage.tsx:117  dark:border-slate-700
   features/rgpd/AiActRegisterPage.tsx:130  dark:border-slate-800
   features/rgpd/AuditLogsPage.tsx:147  dark:border-slate-800
   features/rgpd/RgpdRequestsPage.tsx:158  dark:border-slate-800
   features/users/UsersPage.tsx:115  dark:border-slate-800
